"","aac_recomputed","ic50_recomputed","HS","E_inf","EC50"
"EB3 [Human Burkitt lymphoma]",0.156159736967129,NA,4,75.1534712717681,0.130211225766672
"JHU-022",0.0136716799332036,NA,1.21297079256895,77.2698760844313,14.1656861155039
"IGR-37",0.626471071483485,0.0134620773688882,2.30673894556041,35.5159771808007,0.0078676923004779
"HD-MY-Z",0.0534292881652191,NA,4,87.3339020662467,0.542762853947286
"H4",0.158207757420156,NA,4,72.9420623627792,0.176210875428668
"Calu-3",0,NA,1.41216447267205,100,89.6413077232079
"Becker",0,NA,1.10636092429686,100,1.73219909459519
"DU145",0.00292943168202947,18.5583669609137,4,0,18.5583669609137
"NCI-H2595",0,NA,1.24510744215476,100,8.00142059562878
"CaR-1",0.0127404362320711,NA,4,94.0802315441951,2.26296655552692
"DOK",0,NA,0,100,1e+06
"CW-2",0.0656205885351488,NA,0.00563107926210361,86.9068885123863,0.136401742341751
"22Rv1",0,NA,0.375066616585643,100,4.40608155500684
"CAL-39",0.0384787365767276,NA,4,76.4480581253079,3.24413406212609
"K5",0.505544238707853,0.0549838301633006,1.64241325480462,44.2015854703805,0.0148097742071892
"COLO 679",0.562664285983997,0.0123248623590781,1.00692657569308,42.2901636797417,0.00192505173022013
"769-P",0.0989254613566935,NA,4,79.0823936358918,0.381347487108072
"DOV13",0.0321418116507376,NA,4,93.3815611191215,0.349293150843551
"A-375",0.630375647233679,0.0155374582499491,1.96512522347016,34.258462854913,0.00862908541012235
"A-375.1",0.546526384730499,2.60541074830351e-05,0.020619816825452,3.25072324247174,1e-06
"A-375.2",0.633121972262889,0.00834507904624317,1.19118657618438,34.9749381615449,0.00304146546007277
"A-549",0.201541192345099,NA,1.65913227794597,73.2159141094561,0.0533346112648661
"A-549.1",0.0732346484995691,28.9169631871506,0.738119389179237,0,28.9169631871506
"A-549.2",0.107214158705284,81.1703831236253,0.431691139770713,0,81.1703831236253
"C32 [Human melanoma]",0.736921737806132,0.0112802652311859,3.60520292833995,24.5536194259755,0.00935303300178628
"C32 [Human melanoma].1",0.710919961746603,0.0137264041905384,1.90376276425006,25.2478478514347,0.00948768379395131
"HCT 15",0.0558517487693689,NA,4,88.2228720407924,0.377912535048479
"HCT 15.1",0.0667714645596096,NA,4,83.8360837350336,0.57653644757008
"HCT 15.2",0.169882397715636,NA,4,69.1481707709669,0.22294959726198
"HT-29",0.498464846936227,0.0773833199606903,1.27012256878696,44.105828873248,0.014374023039518
"HT-29.1",0.507254714457297,0.107460268355418,0.673137368536894,42.5077235400012,0.0064061942298703
"HT-29.2",0.448129076455538,2.32028141021941,0.196940000040178,35.9052134133114,0.00374335734560002
"MHH-ES-1",0.00364147909321708,17.5320217715966,4,0,17.5320217715966
"MHH-ES-1.1",0.0375523800349055,NA,4,84.8483362616966,1.80568602502819
"MHH-ES-1.2",0.0160239900498978,NA,2.18893785469698,87.5999828843718,4.3921399800992
"PC-14",0.0673956609867787,NA,4,88.0903669467155,0.200656308579206
"PC-14.1",0.038946760679179,NA,4,90.0337832164753,0.67255559463236
"PC-14.2",0.0714609626052067,NA,4,87.5944467608395,0.187072777641658
"SNU-C2B",0,NA,0.771059784260366,100,0.0957277707285755
"SNU-C2B.1",0,NA,0.913005711765182,100,0.145556309865934
"SNU-C2B.2",0.00400529663790261,NA,0,99.1989406724195,1845.48689269174
"SW620",0.0242025798141723,NA,4,81.7810167236717,4.02071715667188
"SW620.1",0.0454175158406959,NA,4,83.265144928153,1.53439810545814
"SW620.2",0.0457226011537751,NA,4,79.6165075006247,2.12489129459058
"U2OS",0.00272520963099635,18.9101911976317,4,0,18.9101911976317
"U2OS.1",0,NA,1,100,1.00017563084078
"U2OS.2",0,NA,1.93460683472267,100,211.454497637328
"MFM-223",0.0153258618925669,NA,2.15975573569956,84.1367957876068,5.81405517295545
"MFM-223.1",0,NA,0.580385856654075,100,41.1906180334967
"MFM-223.2",0.0330620216218004,NA,4,91.9938722504248,0.577057130535229
"NY",0.0544227590827374,NA,4,88.7405658986817,0.354856791343457
"BICR 78",0.0244435266652588,NA,4,88.191897263097,2.39543897511413
"ES7",0.0480794891530825,NA,4,90.5422288450144,0.298563983412172
"HLE",0,NA,1.08957838979118,100,1.56578610825039
"Kelly",0,NA,0,100,1.97801341700812
"KINGS-1",0.058116853045129,NA,4,89.2948204732271,0.235216506663286
"KP-3",0.0262418944488704,NA,4,94.0536961750524,0.474414915036973
"MKN1",0.0551514576517667,NA,4,90.181308428379,0.206553235894932
"SJNB-13",0.11051656236744,NA,4,86.0570971703303,0.0418714421167898
"SJNB-7",0,NA,0.510005617043185,100,39.1856762277888
"NCI-H1993",0.0490320522506729,NA,4,89.3545755998393,0.415267022359396
"BxPC-3",0.133499866196029,NA,2.13523077690128,83.8066383918672,0.0324406687794687
"CPC-N",0,NA,0.476016298127288,100,33.5794340396092
"GaMG",0,NA,0.650041519375036,100,0.21963459718576
"L-540",0.197093241803548,NA,4,58.8088648896053,0.366991317954602
"LCLC-103H",0.056804793926519,NA,1.48000920322187,89.6312562764222,0.226346414800985
"Loucy",0.166355016213212,NA,0.291613412397464,81.6031954789211,9.07421337865986e-05
"MOLT-4",0.00230900175928088,19.7388266086522,4,0,19.7388266086522
"Mo",0.143543598264753,124.989463308831,0.45218196416375,35.5082938570719,8.08011509607478
"NALM-6",0.0991164873501934,NA,4,78.8610392772971,0.392162147999119
